id,productid,customerid,quantity,saledate,totalprice
46,251,53,1,2023-06-23 10:23:36.036454,790.7517196373317
47,158,350,4,2023-12-04 10:23:36.036454,26.461220173287877
48,51,188,7,2024-04-14 10:23:36.036454,820.9618125292948
49,44,379,1,2024-02-18 10:23:36.036454,398.973068472099
50,29,82,3,2023-06-25 10:23:36.036454,426.9795150432426
51,92,375,7,2023-08-01 10:23:36.036454,485.1873804521647
52,221,84,3,2023-11-30 10:23:36.036454,988.0123549367224
53,136,219,9,2023-10-02 10:23:36.036454,183.91159365584807
54,221,486,1,2023-08-25 10:23:36.036454,645.595126440108
55,297,20,5,2023-06-02 10:23:36.036454,941.1009778826138
56,78,213,5,2023-10-13 10:23:36.036454,647.6555540144032
57,146,86,9,2024-05-11 10:23:36.036454,781.4504201991359
58,110,402,9,2023-10-29 10:23:36.036454,602.3254580016605
59,5,244,7,2023-08-01 10:23:36.036454,819.9223182936822
60,106,375,9,2023-12-23 10:23:36.036454,522.6708379644128
61,214,274,3,2024-05-18 10:23:36.036454,699.5231719010557
62,268,200,3,2023-07-07 10:23:36.036454,597.6318396147955
63,233,149,1,2023-11-04 10:23:36.036454,948.8033313621893
64,258,218,9,2024-05-12 10:23:36.036454,928.8012484070265
65,271,148,2,2024-05-17 10:23:36.036454,514.5553133970843
66,179,461,3,2024-01-27 10:23:36.036454,762.22949370526
67,34,339,9,2023-12-08 10:23:36.036454,900.807995004443
68,206,262,6,2023-10-16 10:23:36.036454,103.36692611627701
69,219,308,4,2024-03-05 10:23:36.036454,904.1348569166486
70,7,186,9,2024-01-10 10:23:36.036454,339.91207294204173
71,294,326,4,2024-01-28 10:23:36.036454,852.3851084721936
72,257,71,3,2023-07-27 10:23:36.036454,912.9483050283079
73,198,262,2,2023-06-11 10:23:36.036454,451.11201885705424
74,43,103,9,2023-12-06 10:23:36.036454,55.95464452458318
75,150,307,5,2023-08-23 10:23:36.036454,535.3476589798274
76,74,358,8,2023-09-30 10:23:36.036454,926.2372747640306
77,223,260,4,2023-06-22 10:23:36.036454,99.90957065614049
78,292,126,3,2023-06-16 10:23:36.036454,637.2636347282855
79,108,232,1,2024-02-09 10:23:36.036454,722.8521995294088
80,224,469,6,2023-08-01 10:23:36.036454,763.1456283410198
81,59,464,2,2023-11-22 10:23:36.036454,952.5119414921995
82,287,361,3,2023-07-31 10:23:36.036454,852.57025163089
83,192,427,4,2024-03-04 10:23:36.036454,557.5952836760615
84,290,68,5,2024-02-15 10:23:36.036454,522.7916892243211
85,264,263,1,2024-03-07 10:23:36.036454,545.3734542775493
86,204,415,7,2024-02-06 10:23:36.036454,697.4950578332921
87,270,5,5,2023-12-16 10:23:36.036454,589.5464342763146
88,135,209,6,2024-02-19 10:23:36.036454,854.0819119990717
89,288,76,3,2024-03-31 10:23:36.036454,257.42164530643106
90,159,34,6,2024-05-08 10:23:36.036454,987.3354617103251
91,80,489,4,2023-08-22 10:23:36.036454,472.6989374345951
92,204,156,2,2023-07-18 10:23:36.036454,722.093578849578
93,267,94,2,2024-05-01 10:23:36.036454,446.192179724621
94,118,348,1,2024-03-17 10:23:36.036454,469.67012445634003
95,126,269,3,2023-08-19 10:23:36.036454,432.3401380477267
96,299,166,2,2023-11-25 10:23:36.036454,980.1865102074869
97,93,31,2,2024-04-16 10:23:36.036454,584.181215657864
98,13,235,3,2023-12-06 10:23:36.036454,449.0294758576152
99,157,79,3,2023-12-12 10:23:36.036454,784.3304995209743
100,103,176,2,2024-01-25 10:23:36.036454,211.81034547632942
101,184,280,9,2023-06-20 10:23:36.036454,784.456968495248
102,131,114,3,2024-02-05 10:23:36.036454,952.439172878384
103,137,315,5,2024-02-08 10:23:36.036454,582.8371835540903
104,291,464,3,2023-12-18 10:23:36.036454,683.3742809473923
105,238,138,3,2024-02-28 10:23:36.036454,760.6418717359342
106,87,411,6,2023-10-17 10:23:36.036454,860.1120167839897
107,291,435,9,2024-01-04 10:23:36.036454,194.37880550439894
108,150,293,1,2024-01-23 10:23:36.036454,249.95971868875705
109,206,153,2,2024-01-31 10:23:36.036454,699.7475366896145
110,140,313,8,2023-11-22 10:23:36.036454,411.01409449478336
111,46,202,7,2024-05-08 10:23:36.036454,641.6933905297453
112,291,128,2,2024-03-12 10:23:36.036454,75.61420334082109
113,188,271,2,2023-10-09 10:23:36.036454,339.31374574395977
114,200,330,4,2024-03-19 10:23:36.036454,798.5707832444328
115,92,39,7,2023-11-11 10:23:36.036454,477.76830836057184
116,87,77,6,2024-05-08 10:23:36.036454,346.2628495866855
117,240,366,7,2023-10-07 10:23:36.036454,61.07516382361888
118,5,140,1,2024-02-05 10:23:36.036454,183.7132813289873
119,13,132,3,2023-11-09 10:23:36.036454,432.9118046992361
120,85,52,2,2024-04-26 10:23:36.036454,805.4548586730309
121,178,399,2,2023-10-06 10:23:36.036454,899.7161296807067
122,16,294,3,2023-10-10 10:23:36.036454,573.2929210882286
123,92,384,7,2023-10-30 10:23:36.036454,958.7151573164404
124,130,166,5,2024-02-10 10:23:36.036454,233.37355493506695
125,199,386,1,2024-02-06 10:23:36.036454,237.3870381495435
126,1,297,8,2023-11-09 10:23:36.036454,869.5349147162493
127,76,139,9,2023-07-24 10:23:36.036454,410.9535432812739
128,106,404,7,2024-03-19 10:23:36.036454,834.9378498159051
129,85,436,7,2024-04-04 10:23:36.036454,773.4442929039238
130,258,335,9,2024-02-22 10:23:36.036454,461.9526452871104
131,200,237,2,2023-09-05 10:23:36.036454,46.88496161936502
132,231,85,8,2023-07-30 10:23:36.036454,745.7425279977141
133,47,392,2,2023-08-31 10:23:36.036454,502.2091116061263
134,26,495,1,2024-03-20 10:23:36.036454,400.3817142335649
135,82,46,4,2024-02-28 10:23:36.036454,997.4110377256911
136,299,402,7,2024-02-04 10:23:36.036454,225.95693163609826
137,60,74,5,2024-03-21 10:23:36.036454,386.9162484071721
138,176,83,2,2023-09-14 10:23:36.036454,741.7053625335062
139,25,438,9,2023-07-17 10:23:36.036454,549.9117262454151
140,66,162,3,2023-11-20 10:23:36.036454,973.5996582145972
141,142,448,4,2023-12-11 10:23:36.036454,912.048039238216
142,107,27,6,2023-10-22 10:23:36.036454,64.18874085901274
143,244,256,1,2024-02-14 10:23:36.036454,557.3106373430213
144,192,220,1,2024-02-04 10:23:36.036454,834.7228843549697
145,127,333,7,2024-04-05 10:23:36.036454,815.683404923056
146,291,164,2,2023-09-05 10:23:36.036454,556.2855622138945
147,30,251,8,2023-11-19 10:23:36.036454,272.7871291688542
148,79,59,9,2023-09-20 10:23:36.036454,371.80071385110745
149,91,281,6,2024-01-12 10:23:36.036454,693.2670260836481
150,94,189,3,2023-09-04 10:23:36.036454,442.5178270243907
151,170,193,2,2024-03-25 10:23:36.036454,12.657033414868252
152,204,238,6,2023-10-01 10:23:36.036454,118.22933483897044
153,97,156,5,2024-05-13 10:23:36.036454,21.808869365586887
154,174,261,6,2024-05-18 10:23:36.036454,559.3193843861006
155,205,266,7,2023-11-09 10:23:36.036454,933.2418749238817
156,60,442,7,2023-10-19 10:23:36.036454,400.39269315492965
157,41,422,3,2023-10-30 10:23:36.036454,293.5988359781584
158,167,478,8,2024-03-31 10:23:36.036454,193.73366327810348
159,91,473,2,2023-11-22 10:23:36.036454,76.0717636902739
160,26,417,3,2023-11-19 10:23:36.036454,111.1665968883397
161,170,356,3,2023-12-15 10:23:36.036454,965.1633278809546
162,189,420,6,2024-04-18 10:23:36.036454,385.12841848613016
163,164,281,3,2023-10-12 10:23:36.036454,149.38256423553395
164,113,246,8,2023-06-23 10:23:36.036454,519.6415644139795
165,263,395,9,2023-12-20 10:23:36.036454,401.53934601860584
166,132,343,3,2024-01-25 10:23:36.036454,887.851246275021
167,42,279,6,2023-05-28 10:23:36.036454,195.5705663503988
168,133,218,6,2024-04-08 10:23:36.036454,164.25390650778323
169,94,175,6,2023-06-23 10:23:36.036454,187.21754777588035
170,281,13,3,2023-06-27 10:23:36.036454,367.78911910387586
171,214,183,5,2023-11-04 10:23:36.036454,830.552105974781
172,141,234,1,2023-09-23 10:23:36.036454,336.8776765704524
173,129,336,4,2024-05-13 10:23:36.036454,320.6074632490433
174,127,365,1,2024-01-02 10:23:36.036454,71.60851216433922
175,124,107,7,2023-06-25 10:23:36.036454,970.2904146683196
176,9,280,7,2023-12-08 10:23:36.036454,655.331464587191
177,168,499,4,2024-04-28 10:23:36.036454,976.1942460525925
178,288,470,1,2024-03-10 10:23:36.036454,146.39732214850892
179,127,192,6,2024-01-15 10:23:36.036454,313.1752764750147
180,227,90,3,2024-02-21 10:23:36.036454,934.4070152800007
181,185,374,3,2023-08-06 10:23:36.036454,810.6506743502151
182,91,6,5,2024-05-17 10:23:36.036454,682.6813662546061
183,73,222,3,2024-03-17 10:23:36.036454,690.6470859261595
184,154,264,2,2023-08-30 10:23:36.036454,918.6147521044925
185,39,3,7,2024-03-03 10:23:36.036454,87.15308537148454
186,163,156,3,2024-03-11 10:23:36.036454,800.9609199850175
187,170,48,4,2023-06-01 10:23:36.036454,452.7348346700599
188,89,185,1,2023-09-24 10:23:36.036454,397.61216820397834
189,227,127,8,2024-05-02 10:23:36.036454,879.1331534406743
190,118,461,8,2024-04-20 10:23:36.036454,796.5145031599084
191,121,304,2,2023-07-21 10:23:36.036454,451.46472466908915
192,2,17,2,2024-02-04 10:23:36.036454,792.4418389843728
193,243,138,5,2023-06-18 10:23:36.036454,900.4699357496587
194,263,240,5,2023-12-23 10:23:36.036454,960.82457225697
195,139,22,8,2023-11-13 10:23:36.036454,990.5717422694705
196,17,348,3,2023-07-10 10:23:36.036454,58.463881350516914
197,17,127,9,2023-10-22 10:23:36.036454,421.8711888171897
198,249,313,4,2024-03-02 10:23:36.036454,545.0980319720078
199,195,486,3,2023-10-20 10:23:36.036454,750.5789759926442
200,101,412,6,2024-02-23 10:23:36.036454,896.5447833453262
201,30,432,5,2024-02-22 10:23:36.036454,290.79726731808415
202,88,464,9,2023-08-30 10:23:36.036454,775.7544895283207
203,145,499,1,2024-03-05 10:23:36.036454,833.4639332671024
204,100,317,8,2023-06-14 10:23:36.036454,135.22202989604963
205,19,246,7,2024-02-19 10:23:36.036454,179.16787250674292
206,223,237,7,2023-11-17 10:23:36.036454,724.7592866144104
207,203,438,9,2024-03-26 10:23:36.036454,586.2778184059072
208,222,376,5,2024-02-28 10:23:36.036454,359.11546554727045
209,16,404,1,2024-05-06 10:23:36.036454,287.2878602464154
210,62,20,3,2023-09-10 10:23:36.036454,287.2701693978165
211,44,15,6,2024-02-07 10:23:36.036454,453.2160146108854
212,223,448,2,2023-12-17 10:23:36.036454,720.9330833839905
213,149,77,8,2023-10-28 10:23:36.036454,370.24260340072294
214,68,369,2,2023-07-06 10:23:36.036454,767.2425817884741
215,203,436,7,2023-11-12 10:23:36.036454,16.716307821092748
216,256,66,9,2024-01-07 10:23:36.036454,565.6023628768903
217,91,210,9,2023-07-08 10:23:36.036454,446.5279430227454
218,94,423,8,2023-12-09 10:23:36.036454,197.5633898708764
219,297,29,7,2024-05-07 10:23:36.036454,515.5633547256953
220,2,319,2,2024-05-08 10:23:36.036454,569.3834127000479
221,146,32,4,2023-12-04 10:23:36.036454,349.4180457639306
222,207,49,7,2024-05-07 10:23:36.036454,65.93722985049101
223,35,273,4,2023-09-24 10:23:36.036454,643.4165164966344
224,1,492,8,2024-05-04 10:23:36.036454,235.98742526168434
225,182,98,4,2024-03-09 10:23:36.036454,61.20287150651556
226,37,308,3,2023-10-26 10:23:36.036454,606.9549594691456
227,30,9,6,2024-04-28 10:23:36.036454,587.1462098779638
228,62,419,8,2023-08-19 10:23:36.036454,657.6399429498018
229,143,425,8,2023-11-10 10:23:36.036454,324.182834106398
230,250,159,5,2023-07-20 10:23:36.036454,603.7860090478001
231,134,355,6,2023-08-27 10:23:36.036454,996.9796675350435
232,17,453,1,2024-02-25 10:23:36.036454,480.4353912022356
233,37,294,5,2024-03-02 10:23:36.036454,308.65262085493765
234,122,473,4,2024-03-31 10:23:36.036454,706.0730358420212
235,295,259,3,2024-05-14 10:23:36.036454,523.7443076982296
236,247,471,6,2023-11-25 10:23:36.036454,594.1304479912462
237,253,202,7,2024-01-28 10:23:36.036454,922.8585052279168
238,165,419,1,2024-04-04 10:23:36.036454,961.4355874123579
239,247,335,2,2023-10-20 10:23:36.036454,918.5285509344203
240,205,33,9,2024-04-18 10:23:36.036454,278.3188882979365
241,258,413,8,2024-03-25 10:23:36.036454,599.5594032934814
242,186,251,2,2023-09-21 10:23:36.036454,943.101950434927
243,130,365,8,2023-09-27 10:23:36.036454,425.11987642956336
244,191,42,7,2023-10-22 10:23:36.036454,342.57902456625817
245,56,222,3,2023-08-21 10:23:36.036454,120.99256948750596
246,246,138,4,2023-10-09 10:23:36.036454,464.49129662307774
247,198,100,2,2024-03-14 10:23:36.036454,987.7194875767667
248,52,253,7,2023-07-18 10:23:36.036454,735.6980915091913
249,223,87,4,2023-06-30 10:23:36.036454,917.4568842420492
250,165,374,8,2024-05-21 10:23:36.036454,334.09293785344084
251,143,419,7,2023-12-14 10:23:36.036454,783.6573664872001
252,88,2,5,2023-09-21 10:23:36.036454,988.1326231452688
253,201,137,8,2023-09-24 10:23:36.036454,940.07481837991
254,288,176,7,2024-01-11 10:23:36.036454,32.96351862388713
255,148,171,3,2024-03-17 10:23:36.036454,965.1793619723832
256,201,285,5,2023-12-08 10:23:36.036454,860.8171660158787
257,118,349,5,2023-06-20 10:23:36.036454,654.7419685821312
258,210,284,8,2023-08-19 10:23:36.036454,301.0228389562125
259,33,232,1,2023-11-16 10:23:36.036454,572.3434545618869
260,126,59,2,2023-07-12 10:23:36.036454,454.8479758093869
261,128,46,1,2023-06-14 10:23:36.036454,891.3241154390761
262,9,365,6,2024-04-02 10:23:36.036454,381.3248786342919
263,138,93,1,2023-09-20 10:23:36.036454,48.46170458597153
264,170,296,2,2023-09-12 10:23:36.036454,817.6555038761356
265,4,483,1,2023-08-03 10:23:36.036454,124.23694974386939
266,91,384,9,2024-02-11 10:23:36.036454,288.3069408603466
267,194,395,9,2024-03-18 10:23:36.036454,605.9067288908391
268,268,109,5,2024-01-30 10:23:36.036454,680.2008767670671
269,186,188,6,2023-09-01 10:23:36.036454,448.08465010250126
270,13,41,4,2024-03-16 10:23:36.036454,806.9655738688299
271,273,363,9,2024-03-09 10:23:36.036454,492.59332154694965
272,289,124,5,2024-01-27 10:23:36.036454,633.9839807117494
273,141,419,6,2023-06-19 10:23:36.036454,990.7941571736887
274,217,322,5,2024-04-09 10:23:36.036454,381.49579869754865
275,84,451,5,2024-04-03 10:23:36.036454,216.07044333589664
276,295,96,1,2023-10-28 10:23:36.036454,227.9012194136532
277,108,378,7,2023-12-29 10:23:36.036454,82.12965548693342
278,257,67,1,2023-07-12 10:23:36.036454,553.4056805863286
279,151,27,9,2024-03-29 10:23:36.036454,979.3429018048366
280,105,353,3,2024-01-15 10:23:36.036454,154.8591914183448
281,212,90,7,2024-01-27 10:23:36.036454,368.4913977180449
282,118,71,2,2024-01-14 10:23:36.036454,984.7775964828794
283,19,158,3,2024-02-17 10:23:36.036454,352.21399408106475
284,197,113,5,2023-06-19 10:23:36.036454,276.65499820119277
285,106,95,6,2023-12-19 10:23:36.036454,148.37252462141169
286,216,442,4,2023-12-05 10:23:36.036454,812.0659590103269
287,102,89,7,2023-05-24 10:23:36.036454,91.80567056781119
288,215,148,2,2023-09-28 10:23:36.036454,551.6338371151636
289,237,349,3,2023-06-14 10:23:36.036454,518.725489421978
290,84,133,8,2023-07-24 10:23:36.036454,303.57662149883237
291,229,245,8,2023-08-29 10:23:36.036454,113.61396565759999
292,91,290,3,2023-08-31 10:23:36.036454,545.1135675202057
293,119,175,2,2023-07-31 10:23:36.036454,949.4762253961077
294,275,321,9,2024-01-06 10:23:36.036454,947.1430834091718
295,194,225,7,2024-03-15 10:23:36.036454,442.5162865143823
296,113,316,5,2023-12-06 10:23:36.036454,712.6162492015927
297,142,416,9,2023-10-18 10:23:36.036454,409.17854596840755
298,198,19,2,2023-11-12 10:23:36.036454,972.7621153452758
299,173,418,7,2023-06-18 10:23:36.036454,993.1478230725243
300,279,193,8,2024-03-08 10:23:36.036454,297.4379675746386
301,233,269,1,2023-07-30 10:23:36.036454,826.0519030066495
302,158,106,3,2024-05-04 10:23:36.036454,815.7946552748033
303,39,352,3,2023-11-06 10:23:36.036454,263.17551097869784
304,98,174,9,2023-07-03 10:23:36.036454,287.64499252870655
305,287,406,4,2024-04-27 10:23:36.036454,429.15953673081856
306,105,399,1,2024-02-10 10:23:36.036454,712.6087613818192
307,186,104,5,2024-02-18 10:23:36.036454,744.2928142056988
308,122,350,9,2024-05-14 10:23:36.036454,579.0015783185607
309,14,252,1,2024-03-09 10:23:36.036454,610.6449533454845
310,256,415,2,2023-07-02 10:23:36.036454,79.79623282891849
311,48,398,2,2024-05-04 10:23:36.036454,437.2476595055157
312,29,46,9,2024-01-21 10:23:36.036454,248.29795993100873
313,32,387,6,2024-02-29 10:23:36.036454,923.2174047140418
314,281,130,3,2023-10-31 10:23:36.036454,290.20990564500164
315,143,234,7,2023-12-08 10:23:36.036454,372.0790327710473
316,228,16,8,2024-05-16 10:23:36.036454,249.45021435138742
317,295,58,7,2023-08-03 10:23:36.036454,102.626509284035
318,243,330,3,2023-09-18 10:23:36.036454,790.9281111114043
319,220,94,7,2023-09-17 10:23:36.036454,888.4974832279324
320,71,70,2,2023-11-27 10:23:36.036454,59.46340477502388
321,270,294,6,2024-02-15 10:23:36.036454,303.25860900322266
322,53,187,8,2023-07-05 10:23:36.036454,961.59647810562
323,268,189,1,2023-07-31 10:23:36.036454,769.5365611847319
324,227,295,9,2023-10-27 10:23:36.036454,699.6968755149727
325,127,17,5,2023-10-03 10:23:36.036454,809.9876626291614
326,20,351,7,2024-02-02 10:23:36.036454,161.20381067482035
327,184,315,5,2023-10-02 10:23:36.036454,439.83280977461766
328,35,435,8,2023-07-08 10:23:36.036454,298.22586254121234
329,255,4,2,2024-01-08 10:23:36.036454,138.1540623549709
330,22,211,4,2023-08-16 10:23:36.036454,402.6580527141256
331,230,168,5,2023-10-09 10:23:36.036454,480.0624277158395
332,182,324,4,2024-03-22 10:23:36.036454,344.9362562341934
333,253,51,9,2023-12-30 10:23:36.036454,507.6031315078429
334,278,457,1,2023-06-21 10:23:36.036454,972.4917583803915
335,97,154,9,2023-09-01 10:23:36.036454,751.988587105893
336,210,234,6,2023-12-01 10:23:36.036454,555.0535838291644
337,114,94,7,2023-12-01 10:23:36.036454,821.9138418766152
338,297,11,7,2024-02-16 10:23:36.036454,546.8031149650744
339,173,405,3,2024-01-12 10:23:36.036454,775.0909351715876
340,60,229,2,2023-11-29 10:23:36.036454,961.2053331841552
341,76,288,8,2023-09-15 10:23:36.036454,41.76061862249313
342,132,218,6,2023-08-14 10:23:36.036454,479.36457466972826
343,86,200,6,2023-10-01 10:23:36.036454,764.6814110692397
344,61,418,3,2023-06-17 10:23:36.036454,250.99660225067552
345,49,127,5,2024-04-02 10:23:36.036454,881.1170324028025
346,245,187,5,2023-06-14 10:23:36.036454,452.7961954748652
347,243,169,9,2023-11-28 10:23:36.036454,822.5826492877495
348,58,340,8,2023-08-30 10:23:36.036454,633.2929225405978
349,175,151,3,2024-01-08 10:23:36.036454,510.49623809860685
350,189,486,6,2024-04-19 10:23:36.036454,170.6906545199258
351,201,439,3,2023-11-16 10:23:36.036454,359.92026423792305
352,62,382,8,2023-10-16 10:23:36.036454,129.5113621226705
353,244,451,3,2023-06-28 10:23:36.036454,365.1929469397449
354,268,254,2,2024-05-08 10:23:36.036454,72.12287526450663
355,108,211,8,2023-08-17 10:23:36.036454,181.42551611302056
356,123,388,4,2024-03-18 10:23:36.036454,491.2308979139478
357,164,477,9,2024-04-03 10:23:36.036454,880.8721034244127
358,22,201,4,2024-01-26 10:23:36.036454,567.4874024900877
359,56,15,2,2023-09-30 10:23:36.036454,314.50666937691216
360,219,257,9,2024-03-26 10:23:36.036454,258.43090695706036
361,274,462,2,2024-03-21 10:23:36.036454,928.3842199633278
362,193,444,1,2023-08-14 10:23:36.036454,387.1689806166252
363,149,483,9,2023-05-23 10:23:36.036454,50.27930006022484
364,250,472,8,2023-12-22 10:23:36.036454,251.48457320658815
365,172,100,1,2024-03-18 10:23:36.036454,923.9000716176687
366,143,487,7,2023-11-26 10:23:36.036454,497.9779008199586
367,106,376,6,2023-12-16 10:23:36.036454,190.3908200292477
368,186,65,6,2023-10-03 10:23:36.036454,825.1900859477983
369,168,167,2,2023-10-11 10:23:36.036454,227.37809607267013
370,42,480,1,2023-08-12 10:23:36.036454,60.47991389835034
371,21,486,5,2024-04-09 10:23:36.036454,285.0091414300461
372,129,155,3,2023-09-06 10:23:36.036454,392.85154549216077
373,113,383,8,2024-02-18 10:23:36.036454,584.1186744790554
374,22,401,3,2023-10-31 10:23:36.036454,653.5728463632718
375,24,230,9,2023-09-03 10:23:36.036454,579.4682773390396
376,235,83,8,2024-02-12 10:23:36.036454,596.3475109220351
377,90,1,8,2024-03-10 10:23:36.036454,919.069541635999
378,36,74,3,2023-06-08 10:23:36.036454,778.6453851445154
379,70,442,2,2024-01-29 10:23:36.036454,670.7201130448088
380,181,151,9,2024-05-13 10:23:36.036454,963.0372373427218
381,100,41,2,2024-02-10 10:23:36.036454,28.966170687681018
382,68,119,7,2023-11-22 10:23:36.036454,170.68760623716636
383,283,102,7,2023-08-26 10:23:36.036454,205.00459612287696
384,277,46,1,2023-07-19 10:23:36.036454,628.2009050554886
385,76,123,6,2024-03-05 10:23:36.036454,709.807281326143
386,211,343,5,2023-08-07 10:23:36.036454,906.2291892910965
387,21,423,4,2023-08-24 10:23:36.036454,414.3290648003926
388,262,188,5,2023-08-27 10:23:36.036454,463.23666681464107
389,291,239,3,2024-04-27 10:23:36.036454,94.73000593447023
390,23,173,5,2023-08-23 10:23:36.036454,560.6546173760041
391,173,236,5,2023-11-18 10:23:36.036454,505.96746125260125
392,256,344,3,2023-08-19 10:23:36.036454,351.2044082647197
393,280,350,1,2024-01-25 10:23:36.036454,322.8107803169733
394,151,457,2,2023-06-01 10:23:36.036454,428.9352817522943
395,120,335,4,2023-08-24 10:23:36.036454,628.0519078515117
396,17,416,1,2024-02-26 10:23:36.036454,768.1140393926127
397,210,354,1,2023-11-12 10:23:36.036454,652.4236812407071
398,34,382,8,2024-03-01 10:23:36.036454,74.30157759075996
399,142,48,8,2024-03-31 10:23:36.036454,255.1237450114723
400,276,65,5,2023-06-08 10:23:36.036454,854.6974723662105
401,79,382,9,2024-02-27 10:23:36.036454,597.3234692634948
402,9,67,5,2023-07-01 10:23:36.036454,654.6116875580437
403,102,387,2,2023-07-02 10:23:36.036454,837.8909116139024
404,79,450,9,2023-07-10 10:23:36.036454,730.4850103639463
405,101,410,3,2024-01-27 10:23:36.036454,399.40969585526267
406,230,366,4,2024-03-05 10:23:36.036454,346.16979861529273
407,42,213,4,2023-08-19 10:23:36.036454,365.35681796688533
408,165,197,7,2023-07-14 10:23:36.036454,622.8211382879097
409,221,36,6,2023-10-17 10:23:36.036454,618.1390957997916
410,278,245,3,2024-02-08 10:23:36.036454,383.60674172069594
411,200,371,3,2023-12-31 10:23:36.036454,705.1918541865658
412,264,294,1,2024-04-26 10:23:36.036454,983.4070363414561
413,71,111,2,2023-10-29 10:23:36.036454,139.78547820287795
414,22,305,4,2023-12-22 10:23:36.036454,520.0343343438492
415,285,384,2,2023-11-04 10:23:36.036454,860.8542856523316
416,272,185,2,2023-08-28 10:23:36.036454,652.6930324478045
417,211,170,2,2023-10-19 10:23:36.036454,289.1655163581357
418,230,412,8,2023-09-21 10:23:36.036454,148.51844042572893
419,11,306,4,2023-09-25 10:23:36.036454,24.752727341749328
420,295,376,5,2023-12-09 10:23:36.036454,799.7332326339788
421,285,458,4,2024-03-13 10:23:36.036454,345.09460289546934
422,180,323,8,2023-12-20 10:23:36.036454,132.8028425364733
423,184,70,4,2024-05-21 10:23:36.036454,519.4802282441358
424,25,94,4,2024-04-13 10:23:36.036454,836.4937609044841
425,166,106,7,2024-01-14 10:23:36.036454,117.47245666025846
426,284,218,1,2023-05-25 10:23:36.036454,456.44765005301565
427,82,170,1,2023-08-11 10:23:36.036454,145.86087196998764
428,13,328,8,2023-06-14 10:23:36.036454,861.1853732761766
429,11,213,1,2023-12-14 10:23:36.036454,240.40031517250392
430,153,143,5,2024-02-05 10:23:36.036454,146.6989483733307
431,196,194,9,2023-07-13 10:23:36.036454,740.3765538765991
432,130,411,4,2023-07-22 10:23:36.036454,158.80537048082704
433,92,18,2,2024-04-17 10:23:36.036454,873.2511452511978
434,255,480,8,2024-04-21 10:23:36.036454,726.0741413945784
435,292,211,4,2023-10-24 10:23:36.036454,562.0590929909749
436,7,82,8,2024-03-11 10:23:36.036454,456.4554599824303
437,17,342,4,2024-03-09 10:23:36.036454,691.9242059632907
